,nfeatures,nmatches,ngoodmatches,reproj_error,ex_time
0,1050,1050,14,0.7924291822645401,0.4561638832092285
0,1028,1028,14,1.2476654052734375,0.4937288761138916
0,1028,1028,12,52.77330551147461,0.40397000312805176
0,899,899,14,0.8409353892008463,0.4525399208068848
0,924,924,13,0.0,0.4735639095306397
0,896,896,14,1.3390655517578125,0.7784969806671143
0,899,899,13,0.0,0.4134511947631836
0,882,882,13,38.45222334428267,0.5543248653411865
0,1089,1089,14,1.4248234141956675,0.4507219791412354
0,1061,1061,13,1.6014248774601862,0.4638681411743164
0,1091,1091,13,0.0,0.4500601291656494
0,1061,1061,13,1.235458027232777,0.5447859764099121
0,1122,1122,13,43.857818603515625,0.534092903137207
0,1141,1141,14,0.8313763936360677,0.4716460704803467
0,1093,1093,14,1.2411870956420898,0.5731689929962158
0,1102,1102,15,1.2158203125,0.5619869232177734
0,1114,1114,12,0.0,0.44817209243774414
0,803,803,13,1.83648191179548,0.4486861228942871
0,821,821,14,0.0,0.4160361289978027
0,790,790,15,1.131074385209517,0.3603661060333252
0,753,753,14,0.9876716613769532,0.3290729522705078
0,729,729,11,0.0,0.2887399196624756
0,716,716,16,2.48439884185791,0.3318190574645996
0,749,749,13,0.0,0.33740901947021484
0,725,725,13,2.1702423095703125,0.3471360206604004
0,738,738,4,2.1702423095703125,0.22464489936828613
0,347,347,12,0.9844953748914932,0.23516106605529785
0,349,349,12,0.7713228861490885,0.2282569408416748
0,309,309,13,1.5570011138916016,0.2444348335266113
0,283,283,11,0.31705474853515625,0.2267019748687744
0,315,315,10,0.0,0.21246099472045896
0,228,228,13,0.3001547593336839,0.24488210678100586
0,218,218,14,0.9238431113106864,0.2407500743865967
0,235,235,13,0.586090087890625,0.2328939437866211
0,211,211,8,7.403453826904298,0.20066189765930176
0,144,144,11,1.2834231058756511,0.21539998054504395
0,130,130,11,1.4003067016601562,0.21061015129089355
0,130,130,12,23.957504272460927,0.2172579765319824
0,138,138,12,0.0,0.21319818496704104
0,119,119,6,0.0,0.1902308464050293
0,119,119,9,0.5792446136474609,0.2093501091003418
0,120,120,11,0.4374231610979353,0.2092101573944092
0,124,124,11,0.8872629801432291,0.2088451385498047
0,116,116,10,0.0,0.21240997314453125
0,169,169,13,2.620371038263494,0.2292420864105225
0,148,148,13,1.177581787109375,0.2312271595001221
0,165,165,14,0.0,0.3575611114501953
0,159,159,15,1.5678787231445312,0.22360897064208984
0,123,123,9,0.0,0.19730305671691886
0,57,57,11,0.0767669677734375,0.2075519561767578
0,63,63,10,2.0290069580078125,0.20465421676635745
0,51,51,10,0.17792015075683593,0.2123548984527588
0,55,55,14,0.0,0.2057490348815918
0,60,60,8,0.0,0.20929813385009768
0,89,89,12,0.0,0.2098860740661621
0,101,101,11,0.0,0.21181702613830566
0,74,74,12,0.5398712158203125,0.21196699142456046
0,86,86,10,3.234199047088623,0.20532917976379395
0,80,80,10,0.9581204255421956,0.202692985534668
0,82,82,10,0.0,0.20515799522399905
0,81,81,10,0.5289230346679688,0.2113101482391357
0,80,80,10,77.66977119445802,0.2014131546020508
0,80,80,12,1.8963590349469863,0.20693087577819824
0,77,77,13,2.6904888153076167,0.2436869144439697
0,80,80,12,1.4845027923583984,0.2068350315093994
0,90,90,12,0.2640113830566406,0.2143402099609375
0,83,83,13,0.0,0.2550199031829834
0,119,119,13,0.0,0.20897889137268064
0,124,124,12,0.4686653830788352,0.2177629470825196
0,121,121,14,0.0,0.23257684707641602
0,107,107,13,2.118625934307392,0.21941614151000974
0,122,122,13,0.0,0.2191610336303711
0,131,131,13,0.0,0.2271261215209961
0,139,139,15,0.4397659301757813,0.2310957908630371
0,130,130,14,1.0115774018423898,0.2318160533905029
0,142,142,13,0.6228713989257812,0.2255859375
0,135,135,12,0.0,0.21376609802246094
0,206,206,14,2.3737419128417967,0.23494911193847656
0,205,205,14,2.022268295288086,0.23294901847839355
0,185,185,14,2.1317513205788354,0.2323579788208008
0,196,196,13,1.8582672119140624,0.2376008033752441
0,201,201,12,11.160216808319092,0.2215430736541748
0,208,208,13,1.1161810067983775,0.2304670810699463
0,217,217,14,0.0,0.227524995803833
0,188,188,14,0.9949466160365512,0.231187105178833
0,187,187,13,7.49791259765625,0.24892210960388186
0,183,183,13,0.0,0.21355581283569336
0,179,179,12,0.1598358154296875,0.21706199645996094
0,165,165,12,2.0974833170572915,0.2124960422515869
0,184,184,12,0.07530403137207031,0.2173471450805664
0,167,167,12,53.00337912819602,0.215306043624878
0,177,177,12,1.3922106424967449,0.2164449691772461
0,191,191,13,0.7013903397780198,0.2301640510559082
0,191,191,15,0.30029187883649555,0.2294721603393555
0,199,199,14,0.0,0.2356469631195069
0,212,212,13,1.0491578843858511,0.2266969680786133
0,226,226,15,0.92608642578125,0.229403018951416
0,224,224,14,1.1588309151785714,0.23452401161193848
